;Ag Concentration;Ag Error 1s;As Concentration;As Error 1s;Ba Concentration;Ba Error 1s;Bi Concentration;Bi Error 1s;Ca Concentration;Ca Error 1s;Cd Concentration;Cd Error 1s;Ce Concentration;Ce Error 1s;Co Concentration;Co Error 1s;Cr Concentration;Cr Error 1s;Cu Concentration;Cu Error 1s;Fe Concentration;Fe Error 1s;Hg Concentration;Hg Error 1s;K Concentration;K Error 1s;La Concentration;La Error 1s;Mn Concentration;Mn Error 1s;Mo Concentration;Mo Error 1s;Nb Concentration;Nb Error 1s;Nd Concentration;Nd Error 1s;Ni Concentration;Ni Error 1s;P Concentration;P Error 1s;Pb Concentration;Pb Error 1s;Pr Concentration;Pr Error 1s;Rb Concentration;Rb Error 1s;S Concentration;S Error 1s;Sb Concentration;Sb Error 1s;Se Concentration;Se Error 1s;Sn Concentration;Sn Error 1s;Sr Concentration;Sr Error 1s;Ta Concentration;Ta Error 1s;Th Concentration;Th Error 1s;Ti Concentration;Ti Error 1s;U Concentration;U Error 1s;V Concentration;V Error 1s;W Concentration;W Error 1s;Y Concentration;Y Error 1s;Zn Concentration;Zn Error 1s;Zr Concentration;Zr Error 1s;info
84;1.0;1.0;8.0;0.0;167.0;8.0;8.0;1.0;19073.0;52.0;0.0;1.0;86.0;31.0;31.0;5.0;29.0;1.0;10.0;1.0;10581.0;31.0;1.0;1.0;11470.0;43.0;21.0;16.0;166.0;1.0;0.0;1.0;5.0;1.0;-333.0;103.0;13.0;2.0;1900.0;284.0;14.0;1.0;-227.0;43.0;56.0;0.0;781.0;35.0;0.0;2.0;0.0;0.0;1.0;2.0;117.0;2.0;18.0;5.0;4.0;2.0;1532.0;7.0;2.0;1.0;26.0;1.0;2.0;1.0;16.0;1.0;42.0;1.0;263.0;3.0;AB_29
85;1.0;1.0;10.0;1.0;213.0;8.0;10.0;1.0;15314.0;46.0;1.0;1.0;77.0;31.0;58.0;7.0;58.0;1.0;12.0;1.0;19328.0;49.0;2.0;1.0;16895.0;58.0;58.0;16.0;232.0;2.0;0.0;1.0;9.0;1.0;-170.0;104.0;24.0;2.0;2221.0;296.0;17.0;1.0;-261.0;43.0;84.0;1.0;342.0;34.0;0.0;2.0;0.0;0.0;6.0;2.0;96.0;2.0;13.0;5.0;7.0;2.0;2824.0;10.0;5.0;2.0;51.0;1.0;1.0;1.0;21.0;1.0;59.0;1.0;303.0;3.0;AB_30
86;0.0;1.0;7.0;1.0;175.0;8.0;5.0;1.0;25350.0;67.0;2.0;1.0;68.0;32.0;21.0;6.0;43.0;1.0;10.0;1.0;10444.0;31.0;1.0;1.0;11751.0;45.0;10.0;17.0;163.0;1.0;1.0;1.0;7.0;1.0;-271.0;106.0;14.0;2.0;1810.0;317.0;15.0;1.0;-157.0;44.0;58.0;0.0;375.0;33.0;0.0;3.0;0.0;0.0;2.0;2.0;115.0;2.0;9.0;5.0;4.0;2.0;1610.0;7.0;2.0;1.0;27.0;1.0;3.0;1.0;17.0;1.0;42.0;1.0;258.0;3.0;AB_31
87;2.0;1.0;7.0;1.0;169.0;8.0;9.0;1.0;34654.0;89.0;-2.0;1.0;41.0;32.0;51.0;6.0;48.0;1.0;17.0;1.0;12761.0;36.0;1.0;1.0;13036.0;48.0;-2.0;17.0;204.0;2.0;-1.0;1.0;9.0;1.0;-82.0;106.0;15.0;2.0;1611.0;361.0;14.0;1.0;-205.0;43.0;64.0;1.0;401.0;37.0;4.0;2.0;0.0;0.0;4.0;2.0;124.0;2.0;16.0;5.0;8.0;2.0;2107.0;8.0;2.0;1.0;34.0;1.0;3.0;1.0;17.0;1.0;51.0;1.0;310.0;4.0;AB_32
88;1.0;1.0;8.0;1.0;196.0;8.0;6.0;1.0;17426.0;51.0;1.0;1.0;68.0;32.0;48.0;7.0;48.0;1.0;12.0;1.0;15990.0;43.0;1.0;1.0;15037.0;54.0;44.0;17.0;179.0;2.0;-1.0;1.0;9.0;1.0;-199.0;106.0;19.0;2.0;1980.0;299.0;17.0;1.0;-233.0;44.0;74.0;1.0;336.0;34.0;-1.0;3.0;0.0;0.0;6.0;2.0;100.0;2.0;27.0;6.0;5.0;2.0;2446.0;9.0;0.0;1.0;41.0;1.0;4.0;1.0;19.0;1.0;53.0;1.0;330.0;4.0;AB_33
89;2.0;1.0;8.0;1.0;175.0;8.0;5.0;1.0;32177.0;83.0;0.0;1.0;50.0;32.0;36.0;6.0;41.0;1.0;12.0;1.0;14097.0;39.0;2.0;1.0;12331.0;46.0;5.0;16.0;180.0;2.0;1.0;1.0;7.0;1.0;-70.0;104.0;20.0;2.0;1762.0;352.0;18.0;1.0;-140.0;43.0;62.0;0.0;631.0;38.0;1.0;2.0;0.0;0.0;6.0;2.0;131.0;3.0;11.0;5.0;7.0;2.0;1897.0;8.0;1.0;1.0;31.0;1.0;2.0;1.0;15.0;1.0;51.0;1.0;232.0;3.0;AB_34
90;2.0;1.0;6.0;0.0;176.0;8.0;4.0;1.0;31172.0;79.0;-1.0;1.0;113.0;32.0;27.0;5.0;25.0;1.0;10.0;1.0;9722.0;29.0;1.0;1.0;10963.0;42.0;29.0;17.0;165.0;1.0;-1.0;1.0;7.0;1.0;-127.0;104.0;13.0;2.0;1192.0;333.0;14.0;1.0;-120.0;43.0;55.0;0.0;197.0;33.0;5.0;3.0;0.0;0.0;1.0;2.0;125.0;2.0;8.0;5.0;7.0;2.0;1693.0;7.0;2.0;1.0;26.0;1.0;0.0;1.0;12.0;1.0;37.0;1.0;239.0;3.0;AB_35
91;1.0;1.0;9.0;1.0;200.0;8.0;5.0;2.0;17524.0;52.0;1.0;1.0;58.0;32.0;59.0;8.0;61.0;1.0;12.0;1.0;20163.0;53.0;2.0;1.0;16255.0;58.0;25.0;17.0;215.0;2.0;-1.0;1.0;9.0;1.0;-198.0;106.0;24.0;2.0;1928.0;312.0;20.0;1.0;-131.0;44.0;85.0;1.0;315.0;35.0;2.0;2.0;0.0;0.0;6.0;2.0;99.0;2.0;17.0;5.0;5.0;2.0;2901.0;11.0;1.0;1.0;48.0;1.0;1.0;1.0;21.0;1.0;61.0;1.0;309.0;4.0;AB_36
92;1.0;1.0;8.0;1.0;201.0;8.0;10.0;1.0;25670.0;69.0;0.0;1.0;107.0;31.0;44.0;7.0;44.0;1.0;11.0;1.0;16030.0;43.0;2.0;1.0;14430.0;52.0;38.0;16.0;187.0;2.0;-1.0;1.0;8.0;1.0;10.0;103.0;19.0;2.0;1167.0;327.0;16.0;1.0;-144.0;43.0;73.0;1.0;292.0;35.0;2.0;2.0;0.0;0.0;5.0;2.0;111.0;2.0;10.0;5.0;8.0;2.0;2321.0;9.0;2.0;1.0;39.0;1.0;2.0;1.0;19.0;1.0;52.0;1.0;280.0;3.0;AB_37
93;0.0;1.0;6.0;0.0;192.0;8.0;7.0;1.0;31400.0;81.0;0.0;1.0;53.0;32.0;22.0;5.0;19.0;1.0;9.0;1.0;9383.0;29.0;2.0;1.0;10572.0;42.0;36.0;17.0;163.0;1.0;1.0;1.0;6.0;1.0;-156.0;106.0;11.0;2.0;1381.0;338.0;13.0;1.0;-151.0;44.0;53.0;0.0;196.0;33.0;3.0;3.0;0.0;0.0;4.0;2.0;130.0;3.0;10.0;5.0;6.0;2.0;1502.0;7.0;3.0;1.0;25.0;1.0;-1.0;1.0;14.0;1.0;36.0;1.0;250.0;3.0;AB_38
94;0.0;1.0;6.0;1.0;183.0;8.0;6.0;1.0;28893.0;76.0;0.0;1.0;95.0;32.0;36.0;6.0;37.0;1.0;11.0;1.0;11544.0;34.0;1.0;1.0;12149.0;46.0;26.0;17.0;153.0;1.0;-1.0;1.0;8.0;1.0;-139.0;107.0;10.0;2.0;1789.0;339.0;18.0;1.0;-216.0;44.0;60.0;0.0;360.0;35.0;3.0;3.0;0.0;0.0;3.0;2.0;121.0;3.0;12.0;5.0;2.0;2.0;1738.0;8.0;3.0;1.0;28.0;1.0;2.0;1.0;15.0;1.0;70.0;1.0;255.0;3.0;AB_39
95;0.0;1.0;7.0;1.0;263.0;8.0;14.0;1.0;4460.0;21.0;-1.0;1.0;139.0;31.0;69.0;7.0;75.0;1.0;18.0;1.0;17025.0;44.0;2.0;1.0;16993.0;58.0;32.0;16.0;499.0;2.0;0.0;2.0;14.0;1.0;-320.0;103.0;26.0;2.0;2119.0;238.0;27.0;1.0;-183.0;43.0;71.0;1.0;331.0;31.0;1.0;2.0;0.0;0.0;4.0;2.0;86.0;2.0;19.0;5.0;9.0;2.0;3232.0;11.0;6.0;1.0;52.0;1.0;3.0;1.0;29.0;1.0;61.0;1.0;559.0;5.0;AK_1
96;0.0;1.0;8.0;1.0;265.0;8.0;11.0;2.0;6239.0;26.0;-2.0;1.0;74.0;31.0;72.0;8.0;71.0;1.0;18.0;1.0;18971.0;49.0;2.0;1.0;16788.0;59.0;60.0;16.0;473.0;2.0;0.0;2.0;11.0;1.0;-169.0;104.0;27.0;2.0;1639.0;248.0;28.0;1.0;-217.0;43.0;71.0;1.0;269.0;32.0;5.0;2.0;0.0;0.0;0.0;2.0;80.0;2.0;12.0;5.0;8.0;2.0;3477.0;12.0;3.0;1.0;55.0;1.0;2.0;1.0;29.0;1.0;57.0;1.0;530.0;5.0;AK_2
97;1.0;1.0;9.0;1.0;253.0;8.0;18.0;1.0;17618.0;52.0;1.0;1.0;64.0;31.0;73.0;7.0;75.0;1.0;18.0;1.0;18834.0;48.0;1.0;1.0;16920.0;58.0;-2.0;16.0;430.0;2.0;-2.0;1.0;13.0;1.0;-373.0;103.0;29.0;2.0;2034.0;308.0;22.0;1.0;-174.0;43.0;69.0;1.0;279.0;34.0;2.0;2.0;0.0;0.0;3.0;2.0;110.0;2.0;19.0;5.0;7.0;2.0;3402.0;12.0;3.0;1.0;53.0;1.0;3.0;1.0;32.0;1.0;50.0;1.0;520.0;5.0;AK_3
98;0.0;1.0;7.0;1.0;226.0;8.0;10.0;2.0;3634.0;18.0;0.0;1.0;177.0;31.0;39.0;6.0;67.0;1.0;15.0;1.0;14109.0;39.0;2.0;1.0;14908.0;53.0;29.0;16.0;586.0;3.0;-1.0;2.0;13.0;1.0;-219.0;103.0;20.0;2.0;1855.0;219.0;26.0;1.0;-105.0;43.0;66.0;1.0;255.0;28.0;3.0;2.0;0.0;0.0;2.0;2.0;86.0;2.0;22.0;5.0;6.0;2.0;3365.0;11.0;3.0;1.0;50.0;1.0;2.0;1.0;28.0;1.0;51.0;1.0;595.0;5.0;AK_3
99;1.0;1.0;7.0;1.0;251.0;8.0;11.0;2.0;4981.0;22.0;1.0;1.0;128.0;32.0;60.0;7.0;79.0;1.0;18.0;1.0;15498.0;42.0;1.0;1.0;15920.0;56.0;32.0;17.0;443.0;2.0;2.0;2.0;14.0;1.0;-324.0;105.0;19.0;2.0;1992.0;234.0;27.0;1.0;-185.0;44.0;69.0;1.0;246.0;30.0;2.0;2.0;0.0;0.0;6.0;2.0;86.0;2.0;11.0;5.0;10.0;2.0;3502.0;12.0;3.0;1.0;52.0;1.0;4.0;1.0;25.0;1.0;55.0;1.0;571.0;5.0;AK_5
100;0.0;1.0;9.0;1.0;256.0;8.0;8.0;2.0;4459.0;21.0;-1.0;1.0;103.0;32.0;64.0;8.0;72.0;1.0;21.0;1.0;19397.0;51.0;1.0;1.0;17002.0;60.0;29.0;17.0;454.0;2.0;0.0;2.0;15.0;1.0;-103.0;106.0;24.0;2.0;2042.0;246.0;23.0;1.0;-197.0;44.0;74.0;1.0;290.0;32.0;1.0;2.0;0.0;0.0;4.0;2.0;90.0;2.0;13.0;5.0;8.0;2.0;3326.0;12.0;3.0;1.0;55.0;1.0;3.0;1.0;28.0;1.0;58.0;1.0;545.0;5.0;AK_6
101;-1.0;1.0;8.0;1.0;257.0;8.0;13.0;2.0;3474.0;18.0;-1.0;1.0;134.0;32.0;51.0;7.0;66.0;1.0;21.0;1.0;14767.0;40.0;1.0;1.0;15532.0;54.0;10.0;16.0;485.0;2.0;-2.0;2.0;14.0;1.0;-290.0;105.0;19.0;2.0;1496.0;216.0;28.0;1.0;-185.0;43.0;70.0;1.0;341.0;30.0;2.0;2.0;0.0;0.0;1.0;2.0;85.0;2.0;19.0;5.0;6.0;2.0;3322.0;11.0;2.0;1.0;51.0;1.0;4.0;1.0;26.0;1.0;53.0;1.0;591.0;6.0;AK_7
102;0.0;1.0;6.0;1.0;202.0;8.0;8.0;1.0;3438.0;18.0;-2.0;1.0;93.0;31.0;34.0;6.0;56.0;1.0;14.0;1.0;12841.0;36.0;1.0;1.0;14157.0;51.0;28.0;16.0;530.0;3.0;-1.0;1.0;11.0;1.0;-267.0;102.0;17.0;2.0;2594.0;224.0;26.0;1.0;-146.0;42.0;58.0;0.0;253.0;28.0;1.0;2.0;0.0;0.0;1.0;2.0;73.0;2.0;20.0;5.0;8.0;2.0;3132.0;11.0;3.0;1.0;45.0;1.0;4.0;1.0;22.0;1.0;51.0;1.0;459.0;5.0;AK_8
103;1.0;1.0;10.0;1.0;272.0;8.0;12.0;2.0;4142.0;21.0;0.0;1.0;102.0;32.0;71.0;8.0;83.0;1.0;18.0;1.0;20842.0;55.0;1.0;1.0;17103.0;60.0;20.0;17.0;479.0;3.0;0.0;2.0;12.0;1.0;-351.0;107.0;25.0;2.0;1446.0;239.0;23.0;1.0;-239.0;44.0;76.0;1.0;320.0;33.0;8.0;3.0;0.0;0.0;3.0;2.0;91.0;2.0;16.0;5.0;8.0;2.0;3654.0;13.0;4.0;2.0;62.0;1.0;4.0;1.0;30.0;1.0;58.0;1.0;579.0;6.0;AK_9
104;1.0;1.0;7.0;1.0;225.0;8.0;11.0;2.0;3548.0;18.0;0.0;1.0;65.0;32.0;33.0;6.0;60.0;1.0;12.0;1.0;13555.0;38.0;2.0;1.0;14919.0;53.0;17.0;16.0;533.0;3.0;0.0;2.0;12.0;1.0;-170.0;104.0;16.0;2.0;2144.0;221.0;25.0;1.0;-155.0;43.0;61.0;0.0;274.0;28.0;2.0;2.0;0.0;0.0;4.0;2.0;82.0;2.0;16.0;5.0;7.0;2.0;3104.0;11.0;4.0;1.0;48.0;1.0;4.0;1.0;23.0;1.0;49.0;1.0;530.0;5.0;AK_10
105;0.0;1.0;9.0;1.0;256.0;8.0;12.0;2.0;4477.0;21.0;-1.0;1.0;84.0;32.0;69.0;8.0;71.0;1.0;17.0;1.0;19390.0;51.0;1.0;1.0;16417.0;57.0;28.0;17.0;419.0;2.0;-3.0;2.0;13.0;1.0;-284.0;106.0;25.0;2.0;1918.0;240.0;28.0;1.0;-180.0;44.0;74.0;1.0;228.0;31.0;4.0;2.0;0.0;0.0;8.0;2.0;83.0;2.0;11.0;5.0;10.0;2.0;3546.0;12.0;3.0;1.0;54.0;1.0;6.0;1.0;28.0;1.0;55.0;1.0;569.0;5.0;AK_11
106;0.0;1.0;9.0;1.0;262.0;8.0;14.0;2.0;4165.0;20.0;1.0;1.0;77.0;32.0;60.0;7.0;71.0;1.0;21.0;1.0;16707.0;45.0;2.0;1.0;16296.0;56.0;10.0;17.0;484.0;2.0;1.0;2.0;15.0;1.0;-386.0;105.0;20.0;2.0;1934.0;229.0;26.0;1.0;-142.0;43.0;73.0;1.0;282.0;30.0;1.0;2.0;0.0;0.0;6.0;2.0;91.0;2.0;18.0;5.0;8.0;2.0;3453.0;12.0;3.0;1.0;52.0;1.0;0.0;1.0;25.0;1.0;60.0;1.0;580.0;5.0;AK_12
107;2.0;1.0;8.0;1.0;267.0;8.0;14.0;2.0;3934.0;20.0;0.0;1.0;90.0;32.0;68.0;7.0;64.0;1.0;21.0;1.0;18085.0;47.0;1.0;1.0;16185.0;56.0;-13.0;17.0;452.0;2.0;-2.0;2.0;12.0;1.0;-280.0;106.0;21.0;2.0;1293.0;222.0;24.0;1.0;-178.0;44.0;73.0;1.0;219.0;30.0;3.0;2.0;0.0;0.0;2.0;2.0;86.0;2.0;9.0;5.0;12.0;2.0;3411.0;12.0;6.0;2.0;52.0;1.0;4.0;1.0;31.0;1.0;54.0;1.0;547.0;5.0;AK_13
108;0.0;1.0;8.0;1.0;249.0;8.0;11.0;2.0;3385.0;18.0;1.0;1.0;110.0;32.0;55.0;7.0;72.0;1.0;13.0;1.0;16136.0;44.0;2.0;1.0;15422.0;55.0;20.0;17.0;512.0;3.0;-3.0;2.0;14.0;1.0;-223.0;106.0;22.0;2.0;1692.0;222.0;27.0;1.0;-181.0;44.0;72.0;1.0;218.0;29.0;5.0;2.0;0.0;0.0;2.0;2.0;86.0;2.0;21.0;5.0;9.0;2.0;3479.0;12.0;0.0;1.0;52.0;1.0;3.0;1.0;27.0;1.0;53.0;1.0;614.0;6.0;AK_14
109;0.0;1.0;7.0;1.0;257.0;8.0;12.0;2.0;3700.0;19.0;0.0;1.0;108.0;31.0;58.0;7.0;72.0;1.0;12.0;1.0;14523.0;40.0;0.0;1.0;15368.0;53.0;37.0;16.0;531.0;3.0;2.0;2.0;12.0;1.0;-285.0;104.0;20.0;2.0;1863.0;219.0;21.0;1.0;-192.0;43.0;70.0;1.0;230.0;28.0;1.0;2.0;0.0;0.0;6.0;2.0;90.0;2.0;17.0;5.0;7.0;2.0;3323.0;11.0;4.0;1.0;49.0;1.0;4.0;1.0;27.0;1.0;49.0;1.0;590.0;5.0;AK_15
110;0.0;1.0;9.0;1.0;253.0;8.0;11.0;2.0;3676.0;19.0;-2.0;1.0;93.0;32.0;45.0;7.0;70.0;1.0;17.0;1.0;16846.0;46.0;1.0;1.0;15542.0;55.0;33.0;17.0;510.0;3.0;4.0;2.0;14.0;1.0;-224.0;107.0;21.0;2.0;1923.0;229.0;25.0;1.0;-224.0;44.0;72.0;1.0;252.0;30.0;2.0;3.0;0.0;0.0;2.0;2.0;84.0;2.0;22.0;5.0;10.0;2.0;3563.0;12.0;1.0;1.0;54.0;1.0;3.0;1.0;27.0;1.0;53.0;1.0;589.0;6.0;AK_16
111;-2.0;1.0;10.0;1.0;247.0;9.0;8.0;2.0;5024.0;23.0;-1.0;1.0;136.0;33.0;70.0;8.0;79.0;1.0;17.0;1.0;20898.0;56.0;1.0;1.0;17080.0;61.0;2.0;17.0;433.0;2.0;1.0;2.0;14.0;1.0;-183.0;108.0;28.0;2.0;1918.0;252.0;25.0;1.0;-126.0;45.0;79.0;1.0;241.0;32.0;4.0;3.0;0.0;0.0;7.0;2.0;84.0;2.0;24.0;6.0;7.0;2.0;3494.0;12.0;6.0;2.0;57.0;1.0;4.0;1.0;27.0;1.0;58.0;1.0;576.0;6.0;AK_17
112;1.0;1.0;9.0;1.0;258.0;9.0;7.0;2.0;4364.0;22.0;-3.0;1.0;138.0;33.0;54.0;8.0;77.0;1.0;20.0;1.0;22126.0;58.0;2.0;1.0;16839.0;60.0;34.0;17.0;439.0;2.0;0.0;2.0;14.0;1.0;-265.0;108.0;31.0;2.0;925.0;237.0;23.0;1.0;-253.0;45.0;79.0;1.0;192.0;32.0;-3.0;3.0;0.0;0.0;2.0;2.0;92.0;2.0;26.0;6.0;11.0;2.0;3623.0;13.0;1.0;1.0;56.0;1.0;4.0;1.0;31.0;1.0;52.0;1.0;550.0;5.0;AK_18
113;1.0;1.0;11.0;1.0;274.0;8.0;10.0;2.0;4858.0;22.0;-1.0;1.0;137.0;32.0;70.0;8.0;81.0;1.0;21.0;1.0;21799.0;57.0;2.0;1.0;17001.0;60.0;43.0;17.0;465.0;2.0;-2.0;2.0;14.0;1.0;-209.0;108.0;30.0;2.0;1668.0;245.0;22.0;1.0;-134.0;44.0;78.0;1.0;319.0;33.0;-2.0;3.0;0.0;0.0;2.0;2.0;94.0;2.0;31.0;6.0;6.0;2.0;3540.0;12.0;2.0;1.0;57.0;1.0;4.0;1.0;33.0;1.0;58.0;1.0;570.0;6.0;AK_19
114;-1.0;1.0;8.0;1.0;261.0;8.0;11.0;2.0;3815.0;19.0;0.0;1.0;125.0;32.0;63.0;7.0;77.0;1.0;25.0;1.0;17752.0;47.0;1.0;1.0;15932.0;55.0;36.0;17.0;459.0;2.0;0.0;2.0;13.0;1.0;-168.0;106.0;24.0;2.0;1990.0;229.0;27.0;1.0;-118.0;44.0;74.0;1.0;281.0;30.0;2.0;2.0;0.0;0.0;3.0;2.0;89.0;2.0;22.0;5.0;9.0;2.0;3347.0;12.0;3.0;1.0;53.0;1.0;5.0;1.0;28.0;1.0;57.0;1.0;587.0;6.0;AK_20
115;2.0;1.0;9.0;1.0;264.0;8.0;11.0;2.0;3815.0;19.0;0.0;1.0;64.0;31.0;54.0;7.0;77.0;1.0;14.0;1.0;16325.0;43.0;2.0;1.0;15952.0;55.0;16.0;16.0;529.0;3.0;-4.0;1.0;13.0;1.0;-388.0;104.0;23.0;2.0;1743.0;223.0;26.0;1.0;-173.0;43.0;71.0;1.0;228.0;29.0;-4.0;2.0;0.0;0.0;4.0;2.0;89.0;2.0;16.0;5.0;9.0;2.0;3487.0;12.0;4.0;1.0;54.0;1.0;3.0;1.0;27.0;1.0;55.0;1.0;548.0;5.0;AK_21
116;0.0;1.0;8.0;1.0;266.0;8.0;13.0;2.0;3702.0;19.0;2.0;1.0;94.0;32.0;73.0;7.0;66.0;1.0;15.0;1.0;16417.0;45.0;1.0;1.0;15560.0;55.0;18.0;17.0;534.0;3.0;-1.0;2.0;13.0;1.0;-252.0;107.0;24.0;2.0;1841.0;226.0;26.0;1.0;-203.0;44.0;72.0;1.0;184.0;29.0;2.0;3.0;0.0;0.0;5.0;2.0;92.0;2.0;22.0;5.0;10.0;2.0;3503.0;12.0;4.0;2.0;52.0;1.0;5.0;1.0;28.0;1.0;51.0;1.0;616.0;6.0;AK_22
117;-1.0;1.0;10.0;1.0;261.0;8.0;10.0;2.0;5096.0;23.0;-4.0;1.0;110.0;32.0;78.0;8.0;72.0;1.0;19.0;1.0;19912.0;53.0;1.0;1.0;16734.0;59.0;32.0;17.0;415.0;2.0;1.0;2.0;14.0;1.0;-154.0;107.0;21.0;2.0;1899.0;246.0;25.0;1.0;-161.0;44.0;75.0;1.0;298.0;32.0;4.0;2.0;1.0;0.0;5.0;2.0;89.0;2.0;18.0;5.0;10.0;2.0;3193.0;12.0;2.0;1.0;54.0;1.0;3.0;1.0;26.0;1.0;59.0;1.0;555.0;5.0;AK_23
118;3.0;1.0;8.0;1.0;252.0;9.0;10.0;2.0;4491.0;21.0;0.0;1.0;88.0;32.0;57.0;7.0;60.0;1.0;19.0;1.0;16541.0;45.0;1.0;1.0;15889.0;56.0;24.0;17.0;455.0;2.0;2.0;2.0;13.0;1.0;-113.0;106.0;24.0;2.0;1498.0;227.0;28.0;1.0;-233.0;44.0;72.0;1.0;259.0;30.0;2.0;3.0;0.0;0.0;3.0;2.0;90.0;2.0;15.0;5.0;10.0;2.0;3408.0;12.0;1.0;1.0;51.0;1.0;3.0;1.0;26.0;1.0;58.0;1.0;564.0;6.0;AK_24
119;0.0;1.0;9.0;1.0;288.0;9.0;11.0;2.0;4992.0;22.0;-1.0;1.0;55.0;33.0;69.0;8.0;64.0;1.0;20.0;1.0;19782.0;52.0;2.0;1.0;16788.0;58.0;35.0;17.0;459.0;2.0;-2.0;2.0;13.0;1.0;-340.0;108.0;26.0;2.0;1662.0;238.0;26.0;1.0;-197.0;44.0;75.0;1.0;244.0;31.0;3.0;3.0;0.0;0.0;5.0;2.0;93.0;2.0;26.0;6.0;11.0;2.0;3422.0;12.0;2.0;1.0;56.0;1.0;3.0;1.0;31.0;1.0;60.0;1.0;590.0;6.0;AK_25
120;1.0;1.0;9.0;1.0;256.0;9.0;7.0;2.0;4836.0;22.0;2.0;1.0;96.0;33.0;55.0;8.0;63.0;1.0;18.0;1.0;17817.0;48.0;1.0;1.0;16494.0;58.0;-15.0;17.0;517.0;3.0;0.0;2.0;13.0;1.0;-221.0;109.0;22.0;2.0;1916.0;241.0;30.0;1.0;-237.0;45.0;74.0;1.0;259.0;31.0;7.0;3.0;0.0;0.0;1.0;2.0;90.0;2.0;12.0;5.0;6.0;2.0;3516.0;12.0;1.0;1.0;53.0;1.0;4.0;1.0;29.0;1.0;58.0;1.0;576.0;6.0;AK_26
121;-1.0;1.0;8.0;1.0;268.0;9.0;5.0;2.0;3835.0;19.0;-3.0;1.0;107.0;33.0;58.0;7.0;73.0;1.0;17.0;1.0;15996.0;44.0;1.0;1.0;15680.0;56.0;23.0;17.0;501.0;3.0;-2.0;2.0;14.0;1.0;-169.0;108.0;17.0;2.0;1815.0;227.0;25.0;1.0;-231.0;45.0;71.0;1.0;221.0;29.0;3.0;3.0;0.0;0.0;5.0;2.0;90.0;2.0;17.0;5.0;7.0;2.0;3455.0;12.0;4.0;2.0;50.0;1.0;5.0;1.0;28.0;1.0;54.0;1.0;609.0;6.0;AK_27
122;2.0;1.0;7.0;1.0;261.0;8.0;11.0;2.0;4785.0;22.0;1.0;1.0;83.0;32.0;47.0;8.0;68.0;1.0;20.0;1.0;18505.0;49.0;0.0;1.0;16217.0;57.0;-5.0;17.0;545.0;3.0;0.0;2.0;14.0;1.0;-303.0;106.0;27.0;2.0;2292.0;243.0;29.0;1.0;-142.0;44.0;73.0;1.0;327.0;31.0;3.0;2.0;0.0;0.0;3.0;2.0;91.0;2.0;21.0;5.0;7.0;2.0;3399.0;12.0;3.0;1.0;54.0;1.0;6.0;1.0;30.0;1.0;61.0;1.0;558.0;5.0;AK_28
123;1.0;1.0;8.0;1.0;242.0;9.0;7.0;2.0;3826.0;19.0;0.0;1.0;95.0;33.0;56.0;7.0;72.0;1.0;16.0;1.0;16843.0;46.0;2.0;1.0;15692.0;56.0;2.0;17.0;452.0;2.0;0.0;2.0;14.0;1.0;-354.0;108.0;20.0;2.0;2139.0;232.0;26.0;1.0;-199.0;45.0;73.0;1.0;170.0;29.0;2.0;3.0;0.0;0.0;3.0;2.0;92.0;2.0;10.0;5.0;10.0;2.0;3254.0;11.0;1.0;1.0;51.0;1.0;2.0;1.0;27.0;1.0;55.0;1.0;582.0;6.0;AK_29
124;1.0;1.0;9.0;1.0;259.0;8.0;13.0;2.0;4502.0;21.0;-1.0;1.0;104.0;32.0;44.0;7.0;63.0;1.0;15.0;1.0;16398.0;44.0;1.0;1.0;15773.0;55.0;11.0;16.0;420.0;2.0;1.0;2.0;14.0;1.0;-224.0;105.0;20.0;2.0;1661.0;226.0;26.0;1.0;-210.0;43.0;68.0;1.0;241.0;29.0;2.0;2.0;0.0;0.0;8.0;2.0;84.0;2.0;16.0;5.0;3.0;2.0;3355.0;12.0;3.0;1.0;50.0;1.0;6.0;1.0;28.0;1.0;50.0;1.0;573.0;5.0;AK_30
125;1.0;1.0;8.0;1.0;238.0;8.0;12.0;2.0;3695.0;19.0;1.0;1.0;129.0;32.0;80.0;8.0;71.0;1.0;16.0;1.0;17995.0;49.0;2.0;1.0;15994.0;57.0;33.0;17.0;506.0;3.0;-2.0;2.0;14.0;1.0;-315.0;107.0;23.0;2.0;1516.0;228.0;27.0;1.0;-187.0;44.0;75.0;1.0;298.0;31.0;4.0;3.0;0.0;0.0;5.0;2.0;86.0;2.0;19.0;5.0;9.0;2.0;3291.0;12.0;2.0;1.0;53.0;1.0;3.0;1.0;27.0;1.0;57.0;1.0;566.0;6.0;AK_31
126;2.0;1.0;9.0;1.0;255.0;8.0;7.0;2.0;3941.0;20.0;1.0;1.0;119.0;32.0;72.0;8.0;68.0;1.0;14.0;1.0;18598.0;49.0;2.0;1.0;16294.0;57.0;31.0;17.0;499.0;2.0;-3.0;2.0;14.0;1.0;-249.0;106.0;23.0;2.0;1605.0;229.0;24.0;1.0;-196.0;44.0;76.0;1.0;252.0;30.0;3.0;3.0;0.0;0.0;1.0;2.0;90.0;2.0;23.0;5.0;7.0;2.0;3405.0;12.0;4.0;2.0;52.0;1.0;3.0;1.0;30.0;1.0;56.0;1.0;558.0;5.0;AK_32
